,KMeans_distance,timestamp,temperature
3986,36.66306878129016,2013-12-16 17:25:00,2.084721206
3985,35.061648007828204,2013-12-16 17:20:00,4.117241297
3983,33.53405359488666,2013-12-16 17:10:00,6.918644935
3984,33.429392962211175,2013-12-16 17:15:00,6.440237831
3981,32.8305649318954,2013-12-16 17:00:00,9.633951608
3982,31.69847056722624,2013-12-16 17:05:00,10.00196599
3980,30.50618508595423,2013-12-16 16:55:00,12.41409266
3987,28.361545438890367,2013-12-16 17:30:00,12.12038123
3979,27.954288138569744,2013-12-16 16:50:00,14.6710595
3978,25.965960729760546,2013-12-16 16:45:00,16.45710857
3977,23.933166555369894,2013-12-16 16:40:00,18.5919706
3976,23.116366763227152,2013-12-16 16:35:00,19.27717911
19617,22.322510464537192,2014-02-08 23:00:00,33.17277264
19628,21.931694433914256,2014-02-08 23:55:00,33.86527719
19521,21.77752580460256,2014-02-08 15:00:00,26.43479209
19605,21.59434235332845,2014-02-08 22:00:00,33.39889347
19616,21.469097312333457,2014-02-08 22:55:00,33.62106205
19593,21.42365020883958,2014-02-08 21:00:00,32.72379014
19509,21.36194373086537,2014-02-08 14:00:00,27.00944268
19604,21.33396484950052,2014-02-08 21:55:00,32.88137963
19592,21.324743069118284,2014-02-08 20:55:00,32.01247028
3975,21.264976361365367,2013-12-16 16:30:00,21.73703176
19606,21.187125888138002,2014-02-08 22:05:00,32.63991739
19520,21.09627980314877,2014-02-08 14:55:00,27.44186472
19594,21.023154466437973,2014-02-08 21:05:00,31.96246545
19581,20.875653930264683,2014-02-08 20:00:00,32.79175195
19508,20.824782693332146,2014-02-08 13:55:00,27.86689974
19603,20.808366144607085,2014-02-08 21:50:00,32.33442622
19615,20.688853849781466,2014-02-08 22:50:00,33.51633481
19591,20.614192575813227,2014-02-08 20:50:00,31.79080695
19522,20.5737505977222,2014-02-08 15:05:00,27.01604579
19510,20.496298993135742,2014-02-08 14:05:00,27.05223016
19618,20.451775368910035,2014-02-08 23:05:00,35.02164686
19519,20.444822664432273,2014-02-08 14:50:00,27.13922521
3974,20.435915572222513,2013-12-16 16:25:00,22.9838387
19496,20.243813836808204,2014-02-08 12:55:00,28.87987444
19619,20.233159466250875,2014-02-08 23:10:00,34.20195241
19497,20.20082052679596,2014-02-08 13:00:00,28.88453303
19532,20.14457081187521,2014-02-08 15:55:00,29.08801264
19523,20.144259103033153,2014-02-08 15:10:00,26.63045192
19485,20.08492800546279,2014-02-08 12:00:00,29.13736079
19625,20.081255504796538,2014-02-08 23:40:00,33.57399823
19627,20.078761956766076,2014-02-08 23:50:00,35.70630711
19582,20.05758522156006,2014-02-08 20:05:00,32.75479137
3973,20.050926749348818,2013-12-16 16:20:00,23.82904352
19518,20.036681507342447,2014-02-08 14:45:00,26.7177708
19608,19.983557476075795,2014-02-08 22:15:00,32.68991757
19595,19.981123518642207,2014-02-08 21:10:00,32.60499863
19620,19.980190647805582,2014-02-08 23:15:00,33.75380103
19607,19.936198804224215,2014-02-08 22:10:00,33.66054894
19498,19.919573667799273,2014-02-08 13:05:00,27.96898542
19511,19.918233177217644,2014-02-08 14:10:00,26.90334248
19506,19.907782412238056,2014-02-08 13:45:00,26.90880571
19484,19.89369138755099,2014-02-08 11:55:00,29.60027776
19725,19.86229536305525,2014-02-09 08:00:00,30.20230209
19748,19.861808086864375,2014-02-09 09:55:00,29.8409167
19736,19.844583347539164,2014-02-09 08:55:00,30.24051153
19760,19.827383725828433,2014-02-09 10:55:00,29.60733531
19622,19.74637665808407,2014-02-08 23:25:00,33.27561114
19512,19.707221804371006,2014-02-08 14:15:00,26.43806278
19531,19.65204937340406,2014-02-08 15:50:00,28.51500186
19507,19.64501858322042,2014-02-08 13:50:00,28.42258634
19724,19.64063028845721,2014-02-09 07:55:00,30.33908486
19712,19.585146475990662,2014-02-09 06:55:00,30.64807823
19701,19.566683726234682,2014-02-09 06:00:00,30.67199471
19515,19.55324144799678,2014-02-08 14:30:00,25.88775208
19568,19.546424811810784,2014-02-08 18:55:00,30.82959784
19524,19.52614430174254,2014-02-08 15:15:00,26.81343428
19614,19.51822967423705,2014-02-08 22:45:00,34.40905618
19626,19.461392148145535,2014-02-08 23:45:00,35.60656429
19621,19.46010375515371,2014-02-08 23:20:00,34.08313728
19611,19.43044983031888,2014-02-08 22:30:00,32.7765795
19713,19.430289587467776,2014-02-09 07:00:00,30.68700009
19652,19.42095455927526,2014-02-09 01:55:00,33.22510702
19602,19.40154797789559,2014-02-08 21:45:00,33.62566204
19612,19.39046538871571,2014-02-08 22:35:00,33.14127672
19597,19.36839391823729,2014-02-08 21:20:00,32.21157653
19596,19.361423467688645,2014-02-08 21:15:00,32.807984399999995
19516,19.285207089569212,2014-02-08 14:35:00,26.57709669
19613,19.265318677195758,2014-02-08 22:40:00,33.95895848
19623,19.254402257355533,2014-02-08 23:30:00,34.15093414
19525,19.251385350698413,2014-02-08 15:20:00,26.71674166
19610,19.23273489809199,2014-02-08 22:25:00,33.12343341
3972,19.203169568406064,2013-12-16 16:15:00,25.68067158
19700,19.189629993807642,2014-02-09 05:55:00,31.61899359
19737,19.186397481420205,2014-02-09 09:00:00,30.98434971
19533,19.184178284362098,2014-02-08 16:00:00,30.87096441
19688,19.176660366776222,2014-02-09 04:55:00,32.02004341
19495,19.172601073580083,2014-02-08 12:50:00,29.26456305
19473,19.17239830201059,2014-02-08 11:00:00,30.81680427
19494,19.145458364365787,2014-02-08 12:45:00,28.2004452
19590,19.12949915971555,2014-02-08 20:45:00,33.20641473
19640,19.118945676084035,2014-02-09 00:55:00,34.49045616
19665,19.10768436212702,2014-02-09 03:00:00,32.59371201
19569,19.101952846112276,2014-02-08 19:00:00,32.00308397
19544,19.083759633951008,2014-02-08 16:55:00,31.04771674
19664,19.079238192612674,2014-02-09 02:55:00,33.20007261
19747,19.02360628847036,2014-02-09 09:50:00,29.83845524
19583,19.02285487363385,2014-02-08 20:10:00,33.39425162
19749,19.000514196319322,2014-02-09 10:00:00,31.00616551
19624,18.986772773341723,2014-02-08 23:35:00,34.93813896
19726,18.973067238787188,2014-02-09 08:05:00,30.28800307
19580,18.91167704750002,2014-02-08 19:55:00,32.33982306
